bug_id,report_count,method_count,gt_defect_method,primary_defect_method,primary_hit,loose_hit,top_methods_by_reports,file
1004,4,2,writeBinaryCheckpoints,writeBinaryCheckpoints,1,1,writeBinaryCheckpoints:3|writeTextualCheckpoints:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1004.java
1011,4,2,visualize,visualize,1,1,shutdown:2|visualize:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1011.java
1037,4,4,handleDownload,writeAjaxPage,0,0,criticalNotification:1|handleRequest:1|serveStaticResources:1|writeAjaxPage:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1037.java
1126,4,4,zipFileSize,zipDoesContainDir,0,1,execCommand:1|unTarUsingTar:1|zipDoesContainDir:1|zipFileSize:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1126.java
1177,4,1,execute,execute,1,1,execute:4,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1177.java
1529,4,2,concat,concat,1,1,concat:3|analyse:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1529.java
12,3,1,main,main,1,1,main:3,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-12.java
44,3,2,load,loadTemplateFile,0,1,loadTemplateFile:2|load:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-44.java
220,3,2,loadBytesRaw,copyFile,0,1,copyFile:2|loadBytesRaw:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-220.java
373,3,3,writeExtraDdl,createDdlWriter,0,1,createDdlWriter:1|writeExtraDdl:1|writeMigrationXml:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-373.java
413,3,3,create,create,1,1,activate:1|create:1|mapFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-413.java
447,3,3,read,getMd5Hash,0,1,getMd5Hash:1|parseXML:1|read:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-447.java
499,3,3,getFailingLine,createPrintableStackTrace,0,1,createPrintableStackTrace:1|getFailingLine:1|printScriptStackTrace:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-499.java
548,3,2,BundleSpiProvidersLoader.call,call,0,0,call:2|getPackageResources:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-548.java
560,3,3,write,write,1,1,init:1|write:1|writeFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-560.java
566,3,1,locate,locate,1,1,locate:3,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-566.java
611,3,2,run,run,1,1,run:2|run:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-611.java
632,3,2,load,load,1,1,load:2|parseInputStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-632.java
651,3,3,cacheThumbnail,cacheThumbnail,1,1,cacheThumbnail:1|getLength:1|writeInternalMedia:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-651.java
780,3,3,stopLoop,stopLoop,1,1,releaseFifoOut:1|run:1|stopLoop:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-780.java
816,3,2,readObject,readObject,1,1,readObject:2|getOutputStream:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-816.java
856,3,2,makeJar,makeJar,1,1,makeJar:2|makeJvmConfig:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-856.java
913,3,1,generateReport,generateReport,1,1,generateReport:3,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-913.java
920,3,3,write,write,1,1,getClassPath:1|read:1|write:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-920.java
1033,3,2,testOnFile,testOnFile,1,1,testOnFile:2|convertToCSVfile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1033.java
1047,3,3,readAll,readAll,1,1,readAll:1|readAll:1|utf8ByteBuffer:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1047.java
1174,3,2,parseResponse,throwIOExceptionOnErrorResponse,0,1,throwIOExceptionOnErrorResponse:2|parseResponse:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1174.java
1341,3,2,saveDgmInfo,loadDgmInfo,0,1,loadDgmInfo:2|saveDgmInfo:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1341.java
1452,3,2,sendXMPP,sendXMPP,1,1,sendXMPP:2|sendXMPP:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1452.java
116,2,2,getCompressedSize,getIterator,0,1,getCompressedSize:1|getIterator:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-116.java
202,2,2,open,open,1,1,closeAsync:1|open:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-202.java
298,2,1,saveContentReference,saveContentReference,1,1,saveContentReference:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-298.java
306,2,2,partialContentResponse,fullContentResponse,0,1,fullContentResponse:1|partialContentResponse:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-306.java
307,2,2,partialContentResponse,fullContentResponse,0,1,fullContentResponse:1|partialContentResponse:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-307.java
343,2,1,loadPropertyFile,loadPropertyFile,1,1,loadPropertyFile:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-343.java
439,2,1,createConfigFor,createConfigFor,1,1,createConfigFor:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-439.java
441,2,1,write,write,1,1,write:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-441.java
471,2,2,readFile,readFile,1,1,readFile:1|readFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-471.java
484,2,2,uploadJobResources,loadJarFromInputStream,0,1,loadJarFromInputStream:1|uploadJobResources:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-484.java
495,2,2,getPersistence,saveTimeStampCache,0,0,loadTimeStampCache:1|saveTimeStampCache:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-495.java
504,2,2,getClientDetail,makeGetter,0,1,getClientDetail:1|makeGetter:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-504.java
505,2,2,ClientGet,makeGetter,0,0,getClientDetail:1|makeGetter:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-505.java
556,2,1,extract,extract,1,1,extract:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-556.java
561,2,2,readClassfile,openClassfile,0,0,openClassfile:1|openClassfile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-561.java
610,2,1,loadDefaultProperties,loadDefaultProperties,1,1,loadDefaultProperties:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-610.java
634,2,2,parseConfig,openSource,0,1,openSource:1|parseConfig:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-634.java
638,2,2,compile,compile,1,1,compile:1|writeZone:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-638.java
644,2,2,readFileRaw,readFileRaw,1,1,readFileRaw:1|writeFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-644.java
655,2,1,request,request,1,1,request:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-655.java
695,2,1,writeChangeLog,writeChangeLog,1,1,writeChangeLog:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-695.java
706,2,2,readBlacklist,readBlacklist,1,1,readBlacklist:1|writeExamples:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-706.java
739,2,2,getBytesFromFile,processFile,0,0,onStart:1|processFile:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-739.java
768,2,2,checkin,loadIfcSchema,0,0,init:1|loadIfcSchema:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-768.java
782,2,2,saveToFile,importProject,0,0,importProject:1|untar:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-782.java
796,2,1,writeXref,writeXref,1,1,writeXref:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-796.java
845,2,2,cacheBytecode,getBytecode,0,1,cacheBytecode:1|getBytecode:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-845.java
873,2,1,generateFromTemplate,generateFromTemplate,1,1,generateFromTemplate:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-873.java
963,2,1,writeDataToFile,writeDataToFile,1,1,writeDataToFile:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-963.java
966,2,1,getFormattedLicense,getFormattedLicense,1,1,getFormattedLicense:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-966.java
986,2,2,cacheGameProperties,cacheGameProperties,1,1,cacheGameProperties:1|loadCachedGamePropertiesInto:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-986.java
1021,2,2,read,read,1,1,args:1|read:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1021.java
1032,2,2,parse,parse,1,1,getAnnexBFrameHeader:1|parse:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1032.java
1072,2,1,execute,execute,1,1,execute:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1072.java
1074,2,2,toXML,toXML,1,1,fromXML:1|toXML:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1074.java
1080,2,2,load,save,0,1,load:1|save:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1080.java
1081,2,2,save,save,1,1,load:1|save:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1081.java
1110,2,2,serialize,deserialize,0,1,deserialize:1|serialize:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1110.java
1188,2,1,postBody,postBody,1,1,postBody:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1188.java
1328,2,1,ClassFieldInspector,processClassWithByteCode,0,0,processClassWithByteCode:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1328.java
1510,2,2,read,read,1,1,read:1|write:1,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1510.java
1526,2,1,createPdfFile,createPdfFile,1,1,createPdfFile:2,/home/jiayu/Desktop/JLeakDetector/benchmark/Java/jleaks_mlk_198/bug_files/jleaks-bug-1526.java
